difficulty,name,link
1.6,Turn It Up!,https://open.kattis.com/problems/skruop
1.6,Goat Rope,https://open.kattis.com/problems/goatrope
1.6,Stafur,https://open.kattis.com/problems/stafur
1.4,Apaxiaaaaaaaaaaaans!,https://open.kattis.com/problems/apaxiaaans
1.5,Skener,https://open.kattis.com/problems/skener
1.7,GCD,https://open.kattis.com/problems/gcd
2.6,Exoplanet Lighthouse,https://open.kattis.com/problems/exoplanetlighthouse
2.5,The Weight Of Words,https://open.kattis.com/problems/weightofwords
1.2,Óvissa,https://open.kattis.com/problems/ovissa
1.5,Logic Functions,https://open.kattis.com/problems/logicfunctions
1.3,Amerískur vinnustaður,https://open.kattis.com/problems/ameriskur
2.6,Keylogger,https://open.kattis.com/problems/keylogger
2.3,Sperhling,https://open.kattis.com/problems/spehrling
1.5,Spavanac,https://open.kattis.com/problems/spavanac
1.6,Úllen dúllen doff,https://open.kattis.com/problems/ullendullendoff
2.5,Eiginnöfn,https://open.kattis.com/problems/eiginnofn
2.0,Packagemanager,https://open.kattis.com/problems/pakethanterare
1.9,Secret Message,https://open.kattis.com/problems/secretmessage
1.5,Cudoviste,https://open.kattis.com/problems/cudoviste
2.6,Curse the Darkness,https://open.kattis.com/problems/cursethedarkness
2.3,Powers of 2 (Easy),https://open.kattis.com/problems/powersof2easy
2.2,Euler's Number,https://open.kattis.com/problems/eulersnumber
1.6,Mumble Rap,https://open.kattis.com/problems/mumblerap
1.6,Digit Product,https://open.kattis.com/problems/sifferprodukt
2.6,SG Coin,https://open.kattis.com/problems/sgcoin
2.0,Bluetooth,https://open.kattis.com/problems/bluetooth
2.6,Closest Sums,https://open.kattis.com/problems/closestsums
1.5,Shattered Cake,https://open.kattis.com/problems/shatteredcake
2.3,Prime Path,https://open.kattis.com/problems/primepath
1.3,Digit Swap,https://open.kattis.com/problems/digitswap
2.0,Recount,https://open.kattis.com/problems/recount
2.3,Charged,https://open.kattis.com/problems/charged
1.7,The Key to Cryptography,https://open.kattis.com/problems/keytocrypto
1.4,Pot,https://open.kattis.com/problems/pot
2.6,Shuffling Along,https://open.kattis.com/problems/shuffling
1.5,Railroad,https://open.kattis.com/problems/railroad2
1.7,Cypher Decypher,https://open.kattis.com/problems/cypherdecypher
1.6,Death Knight Hero,https://open.kattis.com/problems/deathknight
1.8,Tetris,https://open.kattis.com/problems/tetris
1.3,Quality-Adjusted Life-Year,https://open.kattis.com/problems/qaly
2.0,Simple Addition,https://open.kattis.com/problems/simpleaddition
1.5,Provinces and Gold,https://open.kattis.com/problems/provincesandgold
1.5,Harshad Numbers,https://open.kattis.com/problems/harshadnumbers
2.7,Postal Delivery,https://open.kattis.com/problems/delivery
2.3,Gene Block,https://open.kattis.com/problems/geneblock
2.3,Another Brick in the Wall,https://open.kattis.com/problems/anotherbrick
2.4,Thanos,https://open.kattis.com/problems/thanos
2.3,Bottle Flip,https://open.kattis.com/problems/bottleflip
1.8,Plants vs Bad Guys,https://open.kattis.com/problems/pvbg
1.6,Datum,https://open.kattis.com/problems/datum
2.5,Permutation Encryption,https://open.kattis.com/problems/permutationencryption
1.7,Line Them Up,https://open.kattis.com/problems/lineup
2.2,Nimionese,https://open.kattis.com/problems/nimionese
2.2,ReMorse,https://open.kattis.com/problems/remorse
2.5,Word Cloud,https://open.kattis.com/problems/wordcloud
1.4,Knot Knowledge,https://open.kattis.com/problems/knotknowledge
1.5,Dice Game,https://open.kattis.com/problems/dicegame
1.5,ASCII kassi,https://open.kattis.com/problems/asciikassi
2.7,A New Alphabet,https://open.kattis.com/problems/anewalphabet
2.6,The Rectangles Are Surrounding Us!,https://open.kattis.com/problems/rectanglesurrounding
2.0,Inflation,https://open.kattis.com/problems/inflation
2.3,Flow Shop,https://open.kattis.com/problems/flowshop
2.7,Smart Phone,https://open.kattis.com/problems/smartphone
2.2,The Deal of the Day,https://open.kattis.com/problems/thedealoftheday
1.9,Flow Layout,https://open.kattis.com/problems/flowlayout
1.3,Shandy,https://open.kattis.com/problems/shandy
2.5,Digital display,https://open.kattis.com/problems/display
1.3,Oddities,https://open.kattis.com/problems/oddities
2.6,Laptop Stickers,https://open.kattis.com/problems/laptopstickers
1.4,Nasty Hacks,https://open.kattis.com/problems/nastyhacks
2.0,Just a Minute,https://open.kattis.com/problems/justaminute
1.5,Hvert Skal Mæta?,https://open.kattis.com/problems/hvertskalmaeta
2.3,Brownie Points I,https://open.kattis.com/problems/browniepoints
1.6,Zoom,https://open.kattis.com/problems/zoom
2.2,Hay Points,https://open.kattis.com/problems/haypoints
2.0,Slatkisi,https://open.kattis.com/problems/slatkisi
2.3,Mirror Images,https://open.kattis.com/problems/mirror
2.4,Logo,https://open.kattis.com/problems/logo
2.4,Toilet Seat,https://open.kattis.com/problems/toilet
1.4,Bela,https://open.kattis.com/problems/bela
1.9,Prozor,https://open.kattis.com/problems/prozor
2.0,Test Drive,https://open.kattis.com/problems/testdrive
2.4,iBoard,https://open.kattis.com/problems/iboard
2.3,Moving Day,https://open.kattis.com/problems/movingday
1.4,Training,https://open.kattis.com/problems/training
2.0,Left Beehind,https://open.kattis.com/problems/leftbeehind
2.7,Geezer Scripts,https://open.kattis.com/problems/geezerscripts
1.6,Encoded Message,https://open.kattis.com/problems/encodedmessage
1.7,Compound Words,https://open.kattis.com/problems/compoundwords
2.2,Subway Planning,https://open.kattis.com/problems/subwayplanning
1.3,Bitte ein Bit,https://open.kattis.com/problems/bitteeinbit
1.4,Piece of Cake!,https://open.kattis.com/problems/pieceofcake2
1.8,Joint Jog Jam,https://open.kattis.com/problems/jointjogjam
2.4,Knight Jump,https://open.kattis.com/problems/knightjump
2.6,Secret Chamber at Mount Rushmore,https://open.kattis.com/problems/secretchamber
2.1,Right-of-Way,https://open.kattis.com/problems/vajningsplikt
1.9,False Sense of Security,https://open.kattis.com/problems/falsesecurity
2.5,Bazen,https://open.kattis.com/problems/bazen
2.1,Triangle Ornaments,https://open.kattis.com/problems/triangleornaments
1.8,Different Distances,https://open.kattis.com/problems/differentdistances
1.6,Tai's formula,https://open.kattis.com/problems/taisformula
2.3,Touchscreen Keyboard,https://open.kattis.com/problems/touchscreenkeyboard
2.2,A Rational Sequence 2,https://open.kattis.com/problems/rationalsequence2
1.9,The Clock,https://open.kattis.com/problems/klockan2
2.6,Tag,https://open.kattis.com/problems/jage
2.5,Akcija,https://open.kattis.com/problems/akcija
1.3,Hraðgreining,https://open.kattis.com/problems/hradgreining
2.3,ASCII Addition,https://open.kattis.com/problems/asciiaddition
1.9,Human Cannonball Run,https://open.kattis.com/problems/humancannonball
2.3,Sly Students,https://open.kattis.com/problems/slystudents
1.2,Tölvunarfræðingar telja,https://open.kattis.com/problems/tolvunarfraedingartelja
1.7,Coconut Splat,https://open.kattis.com/problems/coconut
2.3,Same Digits (Easy),https://open.kattis.com/problems/samedigitseasy
1.5,Judging Moose,https://open.kattis.com/problems/judgingmoose
1.2,Echo Echo Echo,https://open.kattis.com/problems/echoechoecho
2.1,Hardware,https://open.kattis.com/problems/hardware
2.2,Bus Lines,https://open.kattis.com/problems/buslines
2.1,Flip Flow,https://open.kattis.com/problems/flipflow
1.4,Magic Trick,https://open.kattis.com/problems/magictrick
1.9,N-Puzzle,https://open.kattis.com/problems/npuzzle
1.6,Hangman,https://open.kattis.com/problems/hangman
1.4,GCVWR,https://open.kattis.com/problems/gcvwr
1.9,Scaling Recipe,https://open.kattis.com/problems/scalingrecipe
2.3,Euclidean TSP,https://open.kattis.com/problems/euclideantsp
2.2,Progressive Scramble,https://open.kattis.com/problems/progressivescramble
2.1,Don't Fall Down Stairs,https://open.kattis.com/problems/dontfalldownstairs
2.1,Veci,https://open.kattis.com/problems/veci
1.6,Sum Kind of Problem,https://open.kattis.com/problems/sumkindofproblem
2.5,Töflur,https://open.kattis.com/problems/toflur
2.3,Event Planning,https://open.kattis.com/problems/eventplanning
1.9,Locust Locus,https://open.kattis.com/problems/locustlocus
1.6,SMIL,https://open.kattis.com/problems/smil
2.7,Shiritori,https://open.kattis.com/problems/shiritori
2.3,Longest Prime Sum,https://open.kattis.com/problems/longestprimesum
2.3,Army Strength (Easy),https://open.kattis.com/problems/armystrengtheasy
2.6,"Over the Hill, Part 1",https://open.kattis.com/problems/overthehill1
1.6,Synchronizing Lists,https://open.kattis.com/problems/synchronizinglists
1.5,Fading Wind,https://open.kattis.com/problems/fadingwind
2.3,Distributing Poffins,https://open.kattis.com/problems/distributingpoffins
1.6,Homework,https://open.kattis.com/problems/heimavinna
1.5,Grading,https://open.kattis.com/problems/grading
1.9,Contingency Planning,https://open.kattis.com/problems/contingencyplanning
1.8,Prva,https://open.kattis.com/problems/prva
1.7,Tower Construction,https://open.kattis.com/problems/tornbygge
2.0,Lawn Mower,https://open.kattis.com/problems/lawnmower
2.4,Exam Redistribution,https://open.kattis.com/problems/redistribution
1.6,Mixed Fractions,https://open.kattis.com/problems/mixedfractions
2.1,Fun House,https://open.kattis.com/problems/funhouse
2.1,Egypt,https://open.kattis.com/problems/egypt
2.4,The Calculus of Ada,https://open.kattis.com/problems/ada
2.1,Set!,https://open.kattis.com/problems/set
2.7,Horror List,https://open.kattis.com/problems/horror
2.3,Hidden Password,https://open.kattis.com/problems/hidden
1.7,Racing Around the Alphabet,https://open.kattis.com/problems/racingalphabet
1.6,Ordered Problem Set,https://open.kattis.com/problems/orderedproblemset
1.6,Stopwatch,https://open.kattis.com/problems/stopwatch
1.6,Square Peg,https://open.kattis.com/problems/squarepeg
2.4,Atlögur,https://open.kattis.com/problems/atlogur
2.5,Fend Off Titan,https://open.kattis.com/problems/fendofftitan
2.2,Metaprogramming,https://open.kattis.com/problems/metaprogramming
1.6,Relocation,https://open.kattis.com/problems/relocation
1.7,Sort of Sorting,https://open.kattis.com/problems/sortofsorting
1.5,Flýtibaka,https://open.kattis.com/problems/flytibaka
2.5,Illuminated City,https://open.kattis.com/problems/stadiljus
1.5,Veður - Vindhraði,https://open.kattis.com/problems/vedurvindhradi
2.0,Minimum Scalar Product,https://open.kattis.com/problems/minimumscalar
2.2,Field Trip,https://open.kattis.com/problems/fieldtrip
2.1,Jazz it Up!,https://open.kattis.com/problems/jazzitup
1.7,Unlock Pattern,https://open.kattis.com/problems/unlockpattern
2.7,Not Amused,https://open.kattis.com/problems/notamused
2.4,Pebble Solitaire,https://open.kattis.com/problems/pebblesolitaire2
1.7,Gerrymandering,https://open.kattis.com/problems/gerrymandering
2.1,"Bacon, Eggs, and Spam",https://open.kattis.com/problems/baconeggsandspam
2.6,Safe Houses,https://open.kattis.com/problems/safehouses
2.0,Counting Triangles,https://open.kattis.com/problems/countingtriangles
1.9,Honour Thy (Apaxian) Parent,https://open.kattis.com/problems/apaxianparent
2.7,Ferry Loading IV,https://open.kattis.com/problems/ferryloading4
2.2,Conquest Campaign,https://open.kattis.com/problems/conquestcampaign
2.5,Soundex,https://open.kattis.com/problems/soundex
1.3,Chanukah Challenge,https://open.kattis.com/problems/chanukah
1.9,Best Relay Team,https://open.kattis.com/problems/bestrelayteam
1.2,Millifærsla,https://open.kattis.com/problems/millifaersla
2.3,Reseto,https://open.kattis.com/problems/reseto
2.4,Tracking Shares,https://open.kattis.com/problems/trackingshares
2.2,Hunt the Wumpus,https://open.kattis.com/problems/huntthewumpus
1.6,Cut in Line,https://open.kattis.com/problems/cutinline
2.3,The Mailbox Manufacturers Problem,https://open.kattis.com/problems/mailbox
1.5,Vefþjónatjón,https://open.kattis.com/problems/vefthjonatjon
1.9,Attendance,https://open.kattis.com/problems/attendance2
2.5,Bits,https://open.kattis.com/problems/bits
1.7,Jewelry Box,https://open.kattis.com/problems/jewelrybox
2.7,Supercomputer,https://open.kattis.com/problems/supercomputer
1.4,Champernowne Verification,https://open.kattis.com/problems/champernowneverification
1.2,Autori,https://open.kattis.com/problems/autori
2.1,Okvir,https://open.kattis.com/problems/okvir
2.7,Glyph Recognition,https://open.kattis.com/problems/glyphrecognition
1.8,Flexible Spaces,https://open.kattis.com/problems/flexible
2.3,Speedrun,https://open.kattis.com/problems/speedrun
2.1,Some Sum,https://open.kattis.com/problems/somesum
2.6,Hot Springs,https://open.kattis.com/problems/hotsprings
2.6,Ornaments,https://open.kattis.com/problems/ornaments
1.7,Star Arrangements,https://open.kattis.com/problems/stararrangements
1.5,Weak Vertices,https://open.kattis.com/problems/weakvertices
2.0,Mult!,https://open.kattis.com/problems/mult
1.8,Mjehuric,https://open.kattis.com/problems/mjehuric
2.6,Array Smoothening,https://open.kattis.com/problems/arraysmoothening
2.1,Anti-Palindrome,https://open.kattis.com/problems/antipalindrome
1.9,Howl,https://open.kattis.com/problems/howl
1.4,Dice Cup,https://open.kattis.com/problems/dicecup
2.7,Statues,https://open.kattis.com/problems/statues
1.9,Radio Commercials,https://open.kattis.com/problems/commercials
1.5,Poker Hand,https://open.kattis.com/problems/pokerhand
1.6,Simon Says,https://open.kattis.com/problems/simonsays
1.4,Undead or Alive,https://open.kattis.com/problems/undeadoralive
2.4,Beat the Spread!,https://open.kattis.com/problems/beatspread
2.2,Circuit Math,https://open.kattis.com/problems/circuitmath
2.3,Pizza Hawaii,https://open.kattis.com/problems/pizzahawaii
2.2,Invoker (Easy),https://open.kattis.com/problems/invokereasy
1.4,Last Factorial Digit,https://open.kattis.com/problems/lastfactorialdigit
1.7,Speeding,https://open.kattis.com/problems/speeding
1.9,Saving For Retirement,https://open.kattis.com/problems/savingforretirement
2.5,Simon Says,https://open.kattis.com/problems/simon
2.3,Character Development,https://open.kattis.com/problems/character
1.2,Framtíðar FIFA,https://open.kattis.com/problems/fifa
1.7,T9 Spelling,https://open.kattis.com/problems/t9spelling
2.6,Bottled-Up Feelings,https://open.kattis.com/problems/bottledup
1.5,Coffee Cup Combo,https://open.kattis.com/problems/coffeecupcombo
1.3,Stuck In A Time Loop,https://open.kattis.com/problems/timeloop
2.0,Polynomial Multiplication 1,https://open.kattis.com/problems/polymul1
1.8,Track Smoothing,https://open.kattis.com/problems/tracksmoothing
1.4,Spritt,https://open.kattis.com/problems/spritt
1.9,Mancala,https://open.kattis.com/problems/mancala
2.7,Robot Protection,https://open.kattis.com/problems/robotprotection
1.9,Expected Earnings,https://open.kattis.com/problems/expectedearnings
1.2,Knight Packing,https://open.kattis.com/problems/knightpacking
2.2,Printing Costs,https://open.kattis.com/problems/printingcosts
2.3,Sideways Sorting,https://open.kattis.com/problems/sidewayssorting
2.0,Closing the Loop,https://open.kattis.com/problems/closingtheloop
2.1,Goldbach's Conjecture,https://open.kattis.com/problems/goldbach2
1.9,Baby Bites,https://open.kattis.com/problems/babybites
2.7,Battle Simulation,https://open.kattis.com/problems/battlesimulation
1.3,Is Y a Vowel?,https://open.kattis.com/problems/isyavowel
2.1,Pachyderm Peanut Packing,https://open.kattis.com/problems/pachydermpeanutpacking
2.4,Bus Numbers,https://open.kattis.com/problems/busnumbers
2.1,Vauvau,https://open.kattis.com/problems/vauvau
1.8,Sheba's Amoebas,https://open.kattis.com/problems/amoebas
2.2,Delimiter Soup,https://open.kattis.com/problems/delimitersoup
2.2,Saving Princess Peach,https://open.kattis.com/problems/princesspeach
2.4,The Gourmet,https://open.kattis.com/problems/gourmeten
1.4,Odd Echo,https://open.kattis.com/problems/oddecho
1.3,Which is Greater?,https://open.kattis.com/problems/whichisgreater
2.4,Linden Mayor System,https://open.kattis.com/problems/lindenmayorsystem
2.5,Majstor,https://open.kattis.com/problems/majstor
1.3,Bijele,https://open.kattis.com/problems/bijele
1.5,Batter Up,https://open.kattis.com/problems/batterup
2.7,Get to Work,https://open.kattis.com/problems/gettowork
2.1,Gandalf's Spell,https://open.kattis.com/problems/gandalfsspell
1.8,Un-bear-able Zoo,https://open.kattis.com/problems/zoo
2.5,Minimal Fibonacci Sums,https://open.kattis.com/problems/fibonaccisum
1.7,Prsteni,https://open.kattis.com/problems/prsteni
1.8,Riječi,https://open.kattis.com/problems/rijeci
2.7,Keep it Cool,https://open.kattis.com/problems/keepitcool
1.5,Ekki dauði opna inni,https://open.kattis.com/problems/ekkidaudi
1.7,Hailstone Sequences,https://open.kattis.com/problems/hailstone2
2.0,EpigDanceOff,https://open.kattis.com/problems/epigdanceoff
1.7,Hitting the Targets,https://open.kattis.com/problems/hittingtargets
2.0,Ragged Right,https://open.kattis.com/problems/raggedright
2.1,Black Friday,https://open.kattis.com/problems/blackfriday
2.6,"Verify This, Your Majesty",https://open.kattis.com/problems/queens
2.3,Music Your Way,https://open.kattis.com/problems/musicyourway
1.9,Luhn's Checksum Algorithm,https://open.kattis.com/problems/luhnchecksum
2.3,The Backslash Problem,https://open.kattis.com/problems/thebackslashproblem
2.0,Semafori,https://open.kattis.com/problems/semafori
2.6,Carousel Rides,https://open.kattis.com/problems/carousel
2.1,Keywords,https://open.kattis.com/problems/keywords
1.7,Chugging,https://open.kattis.com/problems/chugging
1.4,Tarifa,https://open.kattis.com/problems/tarifa
2.1,Going to School,https://open.kattis.com/problems/skolvagen
2.7,All about that base,https://open.kattis.com/problems/allaboutthatbase
2.1,Completing the Square,https://open.kattis.com/problems/completingthesquare
2.5,Calories From Fat,https://open.kattis.com/problems/calories
1.6,Moderate Pace,https://open.kattis.com/problems/moderatepace
2.2,Space Race,https://open.kattis.com/problems/spacerace
1.6,Estimating the Area of a Circle,https://open.kattis.com/problems/estimatingtheareaofacircle
1.6,Arithmetic Functions,https://open.kattis.com/problems/arithmeticfunctions
2.1,Streets Ahead,https://open.kattis.com/problems/streetsahead
2.4,Snapper Chain (Hard),https://open.kattis.com/problems/snapperhard
1.2,Leggja saman,https://open.kattis.com/problems/leggjasaman
1.5,Cryptographer's Conundrum,https://open.kattis.com/problems/conundrum
1.8,Deathstar,https://open.kattis.com/problems/deathstar
2.1,Sky Islands,https://open.kattis.com/problems/skyislands
1.7,Islands,https://open.kattis.com/problems/islands3
1.4,Detailed Differences,https://open.kattis.com/problems/detaileddifferences
2.3,Cokolada,https://open.kattis.com/problems/cokolada
2.3,Happy Happy Prime Prime,https://open.kattis.com/problems/happyprime
2.6,Evening Out 1,https://open.kattis.com/problems/eveningout1
1.7,Lines Per Hour,https://open.kattis.com/problems/linesperhour
2.7,Sanic,https://open.kattis.com/problems/sanic
2.5,Curve Speed,https://open.kattis.com/problems/curvespeed
2.1,Prerequisites?,https://open.kattis.com/problems/prerequisites
1.5,Sticky Keys,https://open.kattis.com/problems/stickykeys
2.0,Height Ordering,https://open.kattis.com/problems/height
2.4,Sylvester Construction,https://open.kattis.com/problems/sylvester
2.6,Game of Throwns,https://open.kattis.com/problems/throwns
2.2,Binary Heap,https://open.kattis.com/problems/heap
2.6,Inquiry I,https://open.kattis.com/problems/inquiryi
2.4,Bishops,https://open.kattis.com/problems/bishops
2.4,Pinni Frændi,https://open.kattis.com/problems/pinnifraendi
2.4,Are You Listening?,https://open.kattis.com/problems/areyoulistening
2.2,Pub Crawl,https://open.kattis.com/problems/pubrunda
1.6,Karte,https://open.kattis.com/problems/karte
1.9,Popularity Contest,https://open.kattis.com/problems/popularitycontest
1.9,Peragrams,https://open.kattis.com/problems/peragrams
1.9,Scaling Recipes,https://open.kattis.com/problems/recipes
2.2,Doorman,https://open.kattis.com/problems/doorman
1.8,Odd Gnome,https://open.kattis.com/problems/oddgnome
2.1,Jumbled Compass,https://open.kattis.com/problems/compass
2.4,Time Travelling Temperatures,https://open.kattis.com/problems/temperature
1.6,Parking,https://open.kattis.com/problems/parking2
1.5,Odd Man Out,https://open.kattis.com/problems/oddmanout
1.8,Kemija,https://open.kattis.com/problems/kemija08
1.5,"I've Been Everywhere, Man",https://open.kattis.com/problems/everywhere
1.8,Flying Safely,https://open.kattis.com/problems/flyingsafely
2.6,Tic-Tac State,https://open.kattis.com/problems/tictacstate
1.7,Jabuke,https://open.kattis.com/problems/jabuke
1.8,Half a Cookie,https://open.kattis.com/problems/halfacookie
2.7,Platforme,https://open.kattis.com/problems/platforme
1.6,The Amazing Human Cannonball,https://open.kattis.com/problems/humancannonball2
1.7,Roaming Romans,https://open.kattis.com/problems/romans
1.6,Lost Lineup,https://open.kattis.com/problems/lostlineup
2.7,Awkward Party,https://open.kattis.com/problems/awkwardparty
2.4,Don't Be Fake,https://open.kattis.com/problems/dontbefake
1.5,Forced Choice,https://open.kattis.com/problems/forcedchoice
